SK_ID_CURR,split
146403,val
208793,val
237389,val
175230,val
360288,val
456049,val
320596,val
268352,val
157470,val
226902,val
215068,val
313074,val
318930,val
260696,val
247978,val
362509,val
160108,val
221766,val
129098,val
242105,val
123415,val
282745,val
225406,val
193099,val
412819,val
170387,val
170899,val
105033,val
218546,val
340141,val
395877,val
394430,val
196577,val
284732,val
277577,val
424908,val
282032,val
168090,val
434098,val
357553,val
317482,val
307175,val
358791,val
380445,val
404230,val
318935,val
160506,val
198397,val
128693,val
331744,val
251317,val
216958,val
189081,val
188056,val
132427,val
317905,val
408328,val
228851,val
101696,val
122297,val
455689,val
336810,val
245818,val
431183,val
430245,val
102039,val
445977,val
428547,val
434305,val
225968,val
369117,val
283951,val
277155,val
245631,val
120746,val
387931,val
124695,val
180974,val
366077,val
336613,val
350374,val
298299,val
351493,val
378560,val
124663,val
210856,val
319216,val
348215,val
244904,val
298824,val
341580,val
201490,val
159213,val
306577,val
426642,val
134717,val
145203,val
442739,val
139387,val
359926,val
191580,val
151878,val
146309,val
397798,val
452645,val
190529,val
423253,val
193304,val
203601,val
335095,val
235888,val
374952,val
296441,val
125514,val
417373,val
304097,val
141885,val
136776,val
344957,val
238438,val
254463,val
153137,val
143249,val
410036,val
322865,val
231883,val
436871,val
315070,val
138523,val
337835,val
367813,val
371189,val
342763,val
180470,val
156474,val
245490,val
333609,val
334629,val
317720,val
125532,val
444532,val
368731,val
219996,val
333341,val
302068,val
223891,val
410319,val
269883,val
115974,val
410266,val
451931,val
365522,val
438732,val
174495,val
455464,val
416177,val
121699,val
339439,val
115516,val
118637,val
240055,val
344619,val
367018,val
321984,val
375532,val
211299,val
163810,val
218249,val
343709,val
168316,val
418139,val
419650,val
418147,val
413361,val
110182,val
419771,val
102792,val
196088,val
273849,val
446748,val
348732,val
425195,val
253966,val
328367,val
216192,val
117395,val
369805,val
251986,val
324771,val
265037,val
430023,val
111480,val
239299,val
209890,val
107002,val
198848,val
312018,val
439074,val
184356,val
393854,val
197119,val
336777,val
225565,val
417104,val
302523,val
190148,val
154672,val
238740,val
313901,val
408589,val
274451,val
446685,val
234949,val
131015,val
200660,val
180089,val
407254,val
219259,val
327767,val
362823,val
370069,val
444595,val
240676,val
160800,val
262909,val
183547,val
153415,val
402942,val
255996,val
228272,val
288790,val
120643,val
109225,val
322843,val
145576,val
350380,val
381544,val
168598,val
215312,val
432040,val
332066,val
304625,val
324607,val
124443,val
214801,val
153703,val
118197,val
282197,val
182842,val
359500,val
255736,val
397791,val
128193,val
156756,val
434930,val
335589,val
430985,val
442715,val
285355,val
155879,val
431887,val
254583,val
152347,val
357447,val
330323,val
123478,val
119743,val
327433,val
423826,val
169570,val
436414,val
175734,val
401669,val
375112,val
427726,val
447166,val
409478,val
382524,val
266203,val
382044,val
215873,val
323564,val
361223,val
122280,val
178371,val
410241,val
278727,val
146269,val
305139,val
359385,val
366240,val
283817,val
386750,val
371326,val
270291,val
378093,val
428885,val
419081,val
234859,val
229906,val
105278,val
203194,val
242055,val
413412,val
387868,val
191159,val
191252,val
304106,val
213106,val
153702,val
274582,val
194143,val
339469,val
153201,val
113430,val
339597,val
333313,val
452809,val
224443,val
437564,val
179305,val
219513,val
256974,val
105511,val
132764,val
325288,val
348309,val
230947,val
437044,val
179010,val
184199,val
243349,val
394086,val
312730,val
452667,val
146895,val
449847,val
127237,val
439295,val
240176,val
115079,val
211123,val
250072,val
374412,val
123393,val
450459,val
371510,val
225989,val
208142,val
272118,val
122526,val
413148,val
284043,val
119030,val
178580,val
437053,val
171980,val
175117,val
368292,val
194775,val
241986,val
154026,val
152498,val
407223,val
452877,val
309894,val
339211,val
426346,val
283017,val
162514,val
270032,val
446937,val
368546,val
176648,val
114847,val
195058,val
251934,val
388316,val
125777,val
334632,val
221606,val
285947,val
402007,val
154464,val
242819,val
328627,val
375515,val
180139,val
164605,val
310672,val
421939,val
143330,val
297496,val
333204,val
403102,val
351063,val
373210,val
253318,val
117282,val
135438,val
271153,val
353063,val
343539,val
118137,val
129301,val
205648,val
251482,val
413278,val
272739,val
172617,val
119606,val
148244,val
455308,val
128587,val
174436,val
433008,val
195500,val
161544,val
396383,val
306222,val
107343,val
240964,val
302838,val
323641,val
336093,val
190980,val
175484,val
453371,val
330409,val
413207,val
438706,val
166805,val
375981,val
112009,val
267286,val
237887,val
182364,val
100137,val
371074,val
349471,val
169604,val
103395,val
395532,val
256202,val
361436,val
173517,val
266032,val
262510,val
273575,val
400580,val
223293,val
362145,val
451888,val
430769,val
430621,val
353465,val
174740,val
426488,val
227046,val
304964,val
327234,val
384733,val
450952,val
234166,val
345170,val
343026,val
396747,val
370274,val
198713,val
325486,val
179929,val
366333,val
338277,val
276205,val
227186,val
219995,val
268912,val
148136,val
107303,val
263831,val
340101,val
216108,val
366137,val
420668,val
444351,val
286543,val
205556,val
118617,val
436906,val
429304,val
142250,val
343651,val
343095,val
374794,val
241822,val
306496,val
182711,val
157672,val
279581,val
356713,val
445117,val
337564,val
277366,val
103367,val
106719,val
130978,val
248290,val
255496,val
279846,val
206586,val
345995,val
363025,val
422601,val
389221,val
162176,val
276738,val
116208,val
216203,val
363722,val
455562,val
199006,val
191793,val
187341,val
411931,val
349807,val
232364,val
230108,val
203415,val
254202,val
213681,val
450119,val
338919,val
387067,val
325265,val
137794,val
412018,val
270030,val
266927,val
274679,val
264727,val
310542,val
425719,val
147965,val
129870,val
116509,val
293269,val
403939,val
235991,val
413981,val
136361,val
313451,val
267560,val
444339,val
268669,val
327362,val
359069,val
183126,val
350399,val
332393,val
453351,val
322075,val
321238,val
154152,val
231853,val
384529,val
263600,val
156335,val
309333,val
221235,val
435433,val
111089,val
435853,val
124202,val
392702,val
443985,val
215817,val
354855,val
388048,val
432697,val
283771,val
270702,val
448667,val
415380,val
310959,val
408654,val
122620,val
297306,val
169765,val
329587,val
455842,val
407607,val
300252,val
444080,val
337874,val
443439,val
105536,val
442557,val
356445,val
122686,val
259560,val
170245,val
374662,val
183942,val
435113,val
194327,val
204412,val
360306,val
135183,val
208628,val
389553,val
141008,val
267277,val
124240,val
269152,val
402770,val
371635,val
390416,val
405062,val
299691,val
152572,val
313923,val
156736,val
361122,val
426323,val
237520,val
227389,val
418074,val
147642,val
208996,val
324083,val
267133,val
163141,val
393753,val
174970,val
228323,val
153157,val
335501,val
102267,val
196711,val
358261,val
380390,val
445239,val
294077,val
448963,val
399215,val
331024,val
333014,val
227867,val
201614,val
190284,val
125501,val
351092,val
229925,val
152293,val
181807,val
137418,val
358024,val
451739,val
370717,val
440743,val
379135,val
252186,val
251764,val
296107,val
171470,val
228050,val
115732,val
125590,val
223457,val
188663,val
245547,val
446513,val
452290,val
188379,val
277482,val
157533,val
329028,val
275284,val
333797,val
228170,val
355334,val
426266,val
157930,val
331782,val
335094,val
195555,val
311981,val
375398,val
149910,val
162783,val
307609,val
360555,val
109102,val
143507,val
134373,val
335283,val
389942,val
197588,val
140930,val
234665,val
361731,val
142304,val
311212,val
117302,val
115056,val
191105,val
276593,val
342919,val
356566,val
431933,val
258749,val
241726,val
391873,val
444817,val
192522,val
182575,val
153818,val
247644,val
214576,val
301480,val
298388,val
154042,val
286810,val
110222,val
332622,val
101977,val
249036,val
397073,val
390252,val
158435,val
155037,val
347336,val
131676,val
158317,val
436785,val
100103,val
270210,val
277612,val
185446,val
413919,val
132360,val
287601,val
398844,val
274940,val
433507,val
322996,val
160802,val
422454,val
270514,val
196699,val
192247,val
352221,val
411874,val
280495,val
325142,val
404224,val
160388,val
283454,val
257824,val
334996,val
361037,val
129192,val
309050,val
172871,val
420491,val
275729,val
263502,val
206561,val
309709,val
138500,val
455309,val
137495,val
190805,val
177554,val
255224,val
227689,val
409690,val
268082,val
302249,val
177608,val
228677,val
304277,val
347568,val
261510,val
356733,val
267640,val
142324,val
271602,val
370819,val
124229,val
211311,val
371747,val
261565,val
403283,val
316436,val
283082,val
281250,val
289893,val
126201,val
255545,val
389208,val
215169,val
397208,val
392451,val
164274,val
372273,val
332089,val
340672,val
410609,val
261060,val
188196,val
379400,val
113612,val
337287,val
267796,val
338763,val
333875,val
284230,val
155689,val
389279,val
279772,val
226154,val
132097,val
225143,val
298496,val
132742,val
151885,val
322086,val
147178,val
101214,val
276140,val
383822,val
307737,val
231105,val
401658,val
418026,val
352702,val
378099,val
179850,val
234533,val
117952,val
359775,val
144235,val
150425,val
446228,val
196174,val
374480,val
199809,val
229965,val
405484,val
331698,val
369409,val
254101,val
278688,val
372783,val
280972,val
318153,val
428281,val
304754,val
344351,val
179749,val
180445,val
253129,val
278212,val
427774,val
297581,val
238745,val
171146,val
253335,val
402716,val
388820,val
323491,val
293203,val
298411,val
308368,val
323882,val
433064,val
162078,val
336271,val
426348,val
379855,val
166506,val
337024,val
100428,val
140817,val
147218,val
416662,val
113217,val
248127,val
167791,val
201414,val
355151,val
437383,val
171555,val
310932,val
272460,val
175483,val
197591,val
396918,val
344034,val
305865,val
211162,val
428954,val
100315,val
339821,val
350991,val
373762,val
118633,val
233994,val
151318,val
123085,val
289134,val
313743,val
419882,val
433362,val
100056,val
113053,val
409827,val
131534,val
102056,val
423505,val
182301,val
444736,val
395723,val
392051,val
378021,val
299949,val
100149,val
280912,val
203045,val
266701,val
444746,val
443703,val
452559,val
147768,val
400599,val
352031,val
365508,val
233198,val
339110,val
450349,val
408726,val
429942,val
239165,val
370624,val
162955,val
271972,val
134507,val
140467,val
422292,val
238785,val
449282,val
328415,val
313866,val
437542,val
137713,val
270910,val
275955,val
225485,val
453660,val
337027,val
417202,val
331354,val
169910,val
145897,val
244368,val
193158,val
316663,val
121365,val
279890,val
157818,val
275591,val
385208,val
327371,val
261717,val
435046,val
419306,val
242026,val
301606,val
243188,val
264382,val
269308,val
317442,val
196215,val
250710,val
243629,val
399821,val
431939,val
389350,val
208626,val
277931,val
162147,val
377478,val
362546,val
149968,val
294294,val
400493,val
343239,val
129786,val
274476,val
295752,val
127222,val
217966,val
203802,val
140623,val
136678,val
384588,val
428993,val
318278,val
278256,val
278726,val
282538,val
289731,val
230356,val
338413,val
320066,val
193016,val
401188,val
225171,val
265351,val
165652,val
255195,val
448115,val
427924,val
367260,val
183894,val
171617,val
192205,val
346616,val
198446,val
430076,val
276119,val
403604,val
144362,val
217640,val
364928,val
415189,val
151650,val
329161,val
300053,val
281911,val
184984,val
231329,val
254287,val
390926,val
196231,val
427365,val
102625,val
402511,val
235650,val
266168,val
289694,val
173501,val
153622,val
176553,val
182811,val
135465,val
252356,val
243818,val
346180,val
265171,val
136525,val
187821,val
169732,val
235532,val
196224,val
142017,val
316260,val
114238,val
307622,val
209652,val
432589,val
150690,val
230674,val
164576,val
281408,val
448053,val
137046,val
281767,val
380563,val
449963,val
148589,val
424318,val
438086,val
209438,val
210808,val
262768,val
163596,val
345219,val
398224,val
196548,val
319091,val
170272,val
272344,val
254590,val
145930,val
359838,val
378139,val
350088,val
411272,val
210806,val
202014,val
269025,val
233307,val
153531,val
171287,val
434781,val
259073,val
140054,val
242282,val
225047,val
237631,val
199412,val
415831,val
420723,val
359394,val
382500,val
301871,val
452056,val
248460,val
109682,val
103801,val
208448,val
101179,val
436924,val
155118,val
175086,val
146736,val
440817,val
234727,val
238900,val
383077,val
443120,val
336643,val
125655,val
104777,val
402724,val
246037,val
222363,val
247556,val
449986,val
399970,val
205611,val
451536,val
389547,val
178639,val
127004,val
293170,val
243829,val
390452,val
430334,val
201769,val
218706,val
109619,val
452541,val
367382,val
263155,val
282296,val
440010,val
401944,val
349603,val
166304,val
338769,val
326715,val
297710,val
329352,val
367480,val
408914,val
116848,val
376827,val
159650,val
186692,val
317610,val
299708,val
314360,val
344203,val
257333,val
190738,val
363921,val
357787,val
197747,val
365733,val
145972,val
265059,val
375422,val
405321,val
375823,val
309625,val
378016,val
258543,val
319630,val
174580,val
100002,val
270715,val
412574,val
363381,val
443179,val
325427,val
116393,val
241247,val
203083,val
356671,val
391979,val
454152,val
211583,val
390869,val
211229,val
217996,val
383567,val
217727,val
319693,val
391099,val
151707,val
313363,val
192578,val
116966,val
107511,val
257094,val
309636,val
454411,val
208647,val
348318,val
273697,val
308787,val
305382,val
318032,val
412645,val
445172,val
139430,val
102740,val
281309,val
187094,val
456072,val
253811,val
282288,val
305836,val
231106,val
241521,val
234795,val
284448,val
101970,val
167510,val
163347,val
289228,val
152542,val
156841,val
426581,val
410973,val
424204,val
346542,val
206604,val
265655,val
422645,val
218441,val
199780,val
235475,val
117346,val
271168,val
102524,val
302986,val
257725,val
262178,val
321644,val
350105,val
158674,val
296836,val
206855,val
147641,val
107165,val
272866,test
152905,test
382555,test
220383,test
265520,test
285216,test
334246,test
196937,test
276773,test
180800,test
288343,test
325132,test
225416,test
125226,test
325843,test
258442,test
412174,test
128200,test
448923,test
344377,test
309346,test
200605,test
383902,test
395682,test
229292,test
171215,test
191212,test
254769,test
218233,test
298197,test
371021,test
305131,test
272988,test
281836,test
419315,test
226089,test
240143,test
215274,test
280186,test
190207,test
332963,test
206607,test
391678,test
279531,test
381308,test
356071,test
303463,test
283364,test
231151,test
136612,test
212099,test
405634,test
228968,test
190030,test
208605,test
319388,test
222941,test
239232,test
351090,test
225923,test
257010,test
378576,test
112302,test
369465,test
436499,test
247933,test
313540,test
223821,test
380555,test
341417,test
268281,test
275596,test
213171,test
300367,test
229619,test
159858,test
379234,test
399058,test
290002,test
274154,test
380627,test
358113,test
306654,test
391898,test
388546,test
196297,test
248920,test
424397,test
200287,test
200703,test
153347,test
273947,test
120810,test
104392,test
321384,test
108006,test
404732,test
151049,test
349681,test
265491,test
410887,test
439052,test
443753,test
148006,test
290777,test
173175,test
187233,test
148704,test
264404,test
258570,test
112704,test
108191,test
449300,test
141037,test
249970,test
269095,test
270869,test
289670,test
363697,test
130765,test
221160,test
261982,test
389853,test
444129,test
374932,test
142525,test
157732,test
273239,test
206726,test
120952,test
107026,test
240697,test
405150,test
210567,test
214352,test
409792,test
202752,test
266190,test
269437,test
172688,test
276807,test
213210,test
289679,test
279438,test
310066,test
119421,test
369875,test
347275,test
244091,test
436619,test
377474,test
159019,test
214022,test
420046,test
174077,test
172135,test
448159,test
438678,test
315209,test
330126,test
279775,test
297686,test
435900,test
389944,test
391091,test
220211,test
360625,test
305495,test
245581,test
422212,test
419731,test
407983,test
450594,test
381268,test
341810,test
198295,test
277840,test
392440,test
432203,test
193967,test
265373,test
320382,test
401370,test
237540,test
321995,test
182548,test
326777,test
285331,test
304511,test
214449,test
275982,test
438176,test
128821,test
354342,test
109630,test
273793,test
166472,test
137035,test
166217,test
137006,test
292520,test
172087,test
222689,test
309229,test
260864,test
372294,test
299628,test
395465,test
263878,test
256444,test
177745,test
149901,test
287691,test
327175,test
350678,test
401027,test
425888,test
125751,test
170696,test
268169,test
197600,test
352118,test
282858,test
245668,test
339459,test
170817,test
429013,test
285586,test
328077,test
223033,test
449804,test
444250,test
346159,test
168270,test
181913,test
335239,test
257901,test
152509,test
284102,test
146929,test
361673,test
371489,test
393392,test
123864,test
232982,test
316951,test
397909,test
153530,test
138321,test
261003,test
101222,test
375137,test
347885,test
146397,test
432102,test
301473,test
408473,test
112351,test
206547,test
390367,test
389165,test
382283,test
319277,test
215102,test
208708,test
188355,test
301706,test
100926,test
423309,test
335021,test
435116,test
264294,test
132952,test
336186,test
432717,test
167748,test
446951,test
253470,test
267172,test
292907,test
405601,test
409651,test
249936,test
249741,test
137612,test
413611,test
207343,test
298559,test
174787,test
135603,test
367321,test
277449,test
256081,test
337008,test
130349,test
269436,test
445877,test
296212,test
244478,test
139083,test
427119,test
294096,test
344215,test
290682,test
335474,test
372649,test
280453,test
207503,test
186572,test
447592,test
445968,test
228642,test
106979,test
445815,test
297820,test
187421,test
454551,test
397856,test
391027,test
270481,test
172864,test
450707,test
322625,test
335472,test
430331,test
418836,test
395168,test
244040,test
289963,test
326332,test
295542,test
190705,test
403473,test
311252,test
237550,test
366183,test
105828,test
409469,test
210586,test
278231,test
191363,test
192759,test
290383,test
297373,test
345647,test
398370,test
309491,test
248295,test
341859,test
164660,test
289668,test
112454,test
131832,test
135639,test
260409,test
349996,test
407720,test
146019,test
114710,test
164941,test
300329,test
430950,test
313232,test
150317,test
191136,test
131459,test
158604,test
160462,test
197546,test
446397,test
337690,test
106464,test
283907,test
360842,test
368471,test
290806,test
397868,test
209976,test
271284,test
397280,test
342487,test
352385,test
419943,test
444537,test
215364,test
153333,test
345365,test
128399,test
406795,test
362630,test
338927,test
242588,test
453682,test
164446,test
352422,test
279207,test
109743,test
247971,test
245506,test
416643,test
227137,test
178352,test
229135,test
290348,test
376143,test
420540,test
386418,test
155055,test
435803,test
415250,test
294803,test
231153,test
372634,test
272727,test
226248,test
133632,test
379786,test
396744,test
343673,test
419772,test
405481,test
327731,test
408430,test
188508,test
319419,test
143382,test
282180,test
338165,test
158276,test
319142,test
232430,test
302546,test
104040,test
428862,test
302214,test
122400,test
340062,test
187773,test
270125,test
147818,test
327548,test
226764,test
186889,test
298631,test
440328,test
232612,test
164398,test
263428,test
105874,test
204986,test
339793,test
409830,test
168839,test
274011,test
168900,test
216881,test
334965,test
344714,test
100522,test
425534,test
392269,test
357304,test
410932,test
430117,test
214597,test
214995,test
179755,test
310303,test
214432,test
320235,test
353090,test
212714,test
274994,test
372879,test
224513,test
207942,test
239857,test
431399,test
380275,test
421675,test
202979,test
306255,test
100746,test
228780,test
445153,test
449827,test
118936,test
185166,test
105852,test
333462,test
195476,test
226142,test
418513,test
265512,test
143771,test
450099,test
338270,test
162494,test
348721,test
312237,test
239647,test
228775,test
441541,test
113239,test
256252,test
438186,test
392103,test
245388,test
170734,test
350784,test
249861,test
217502,test
248835,test
343146,test
128609,test
135384,test
355409,test
353727,test
256970,test
190560,test
422766,test
201618,test
413879,test
115890,test
447539,test
273398,test
219496,test
164523,test
442554,test
269236,test
167247,test
350696,test
311035,test
117744,test
317426,test
300533,test
316141,test
403446,test
294248,test
398637,test
384292,test
339413,test
170679,test
431178,test
446150,test
301340,test
283054,test
293788,test
442111,test
121725,test
275748,test
420794,test
383889,test
372487,test
223665,test
139325,test
429244,test
434939,test
431791,test
448749,test
282295,test
310529,test
147235,test
391170,test
312864,test
268684,test
118161,test
194530,test
242594,test
165893,test
273590,test
229377,test
101195,test
139015,test
202620,test
180689,test
207253,test
124420,test
383808,test
265496,test
396220,test
357858,test
200790,test
131110,test
140315,test
327615,test
217486,test
174416,test
358367,test
368047,test
367806,test
293758,test
452283,test
199481,test
270478,test
338251,test
128550,test
210949,test
214696,test
360910,test
275012,test
177400,test
383173,test
334196,test
170788,test
327549,test
290794,test
192696,test
310952,test
171591,test
435991,test
387046,test
109904,test
231365,test
418305,test
308258,test
142808,test
197045,test
277446,test
392724,test
378911,test
135050,test
287956,test
410454,test
231872,test
283247,test
191071,test
124332,test
192106,test
450951,test
445471,test
227791,test
256367,test
245135,test
137058,test
311109,test
301544,test
346389,test
124923,test
374387,test
297388,test
349849,test
281046,test
232347,test
289600,test
231173,test
380607,test
400742,test
217649,test
125685,test
379612,test
185057,test
359405,test
280136,test
380774,test
150598,test
440829,test
101681,test
371572,test
230443,test
176973,test
310965,test
301906,test
170541,test
267426,test
404520,test
314032,test
139994,test
242431,test
315015,test
120484,test
318955,test
127624,test
321464,test
165010,test
392553,test
143399,test
414548,test
282403,test
332126,test
194545,test
422681,test
452472,test
310328,test
245300,test
178834,test
375500,test
116033,test
212025,test
156129,test
251371,test
138052,test
251811,test
285313,test
108057,test
186979,test
449337,test
316174,test
100596,test
235584,test
447242,test
439664,test
338741,test
311887,test
410183,test
398262,test
152734,test
354964,test
118763,test
331827,test
139438,test
155556,test
199539,test
262918,test
381028,test
377284,test
450833,test
150524,test
364462,test
451526,test
233003,test
294277,test
181926,test
297208,test
269076,test
436700,test
318961,test
376299,test
414346,test
150089,test
121967,test
286539,test
327244,test
272621,test
439873,test
123346,test
325700,test
304735,test
426014,test
256468,test
429741,test
118250,test
309522,test
305966,test
245995,test
274612,test
394387,test
358845,test
257581,test
288476,test
269354,test
317086,test
183041,test
149731,test
157242,test
345917,test
301171,test
222739,test
256225,test
114909,test
408981,test
401247,test
110659,test
411803,test
110950,test
354275,test
330306,test
214992,test
184249,test
369420,test
327570,test
431310,test
384952,test
270723,test
273152,test
382210,test
286565,test
158628,test
434666,test
368689,test
294480,test
193296,test
114674,test
132052,test
319005,test
246851,test
195383,test
139488,test
444286,test
384442,test
365249,test
331694,test
101480,test
203494,test
256033,test
160937,test
453192,test
249950,test
387129,test
293280,test
408949,test
397426,test
368873,test
408818,test
211425,test
358289,test
326300,test
293137,test
398747,test
178549,test
428537,test
117544,test
198110,test
165264,test
350503,test
256320,test
296931,test
166505,test
235006,test
332836,test
158116,test
266946,test
448758,test
221644,test
297191,test
161504,test
278211,test
417934,test
120307,test
142261,test
346364,test
207885,test
186992,test
275014,test
292613,test
240498,test
220487,test
398816,test
169093,test
157688,test
266127,test
414472,test
307128,test
347024,test
320776,test
189098,test
366547,test
335281,test
382719,test
211692,test
273124,test
394005,test
248356,test
256522,test
197519,test
134227,test
375501,test
236326,test
150220,test
382349,test
424574,test
174993,test
259205,test
212204,test
271357,test
373665,test
408260,test
389693,test
238386,test
274176,test
176654,test
336645,test
433102,test
223408,test
448088,test
260455,test
206595,test
271693,test
157943,test
378952,test
406283,test
161153,test
234332,test
196779,test
141875,test
285320,test
431219,test
202542,test
117749,test
335993,test
437543,test
201064,test
188164,test
300846,test
117290,test
101746,test
280803,test
188534,test
402963,test
290084,test
124440,test
194970,test
191050,test
210813,test
450998,test
184501,test
232188,test
449380,test
405451,test
409859,test
415308,test
283822,test
196428,test
185777,test
323294,test
319287,test
242416,test
156054,test
108638,test
278833,test
210753,test
389050,test
311929,test
409203,test
314688,test
447843,test
394081,test
239940,test
348454,test
373713,test
213985,test
223001,test
116059,test
405110,test
132390,test
306252,test
351852,test
234037,test
411125,test
420666,test
406589,test
239548,test
308843,test
141614,test
135879,test
302183,test
239976,test
307325,test
239235,test
402839,test
443537,test
329210,test
354498,test
303738,test
191756,test
395045,test
180516,test
170024,test
304059,test
208243,test
371775,test
230705,test
363949,test
163058,test
341280,test
246332,test
126544,test
192914,test
182924,test
155745,test
194043,test
119385,test
385167,test
448929,test
171742,test
199894,test
130625,test
161530,test
342159,test
108951,test
353609,test
102930,test
127620,test
443407,test
400569,test
191107,test
302468,test
231419,test
128866,test
144680,test
280789,test
421465,test
131256,test
338850,test
367652,test
264466,test
196629,test
338535,test
112630,test
100690,test
237427,test
262518,test
400210,test
438854,test
196318,test
406931,test
193698,test
200941,test
122831,test
288946,test
332563,test
259265,test
339981,test
264165,test
372667,test
202965,test
237851,test
231918,test
163632,test
304979,test
426723,test
376571,test
318901,test
393409,test
268249,test
142104,test
138212,test
354332,test
315850,test
445650,test
152154,test
229363,test
437717,test
221611,test
150308,test
448718,test
453593,test
136064,test
306019,test
209391,test
275846,test
192298,test
353686,test
185953,test
433326,test
139731,test
170058,test
405347,test
274352,test
210370,test
414243,test
333727,test
106587,test
294981,test
261987,test
399606,test
147295,test
315013,test
389802,test
316451,test
388117,test
274288,test
122614,test
230408,test
444833,test
308303,test
271650,test
442558,test
453249,test
137854,test
173269,test
250053,test
351485,test
267963,test
367213,test
123240,test
242124,test
400844,test
331701,test
250335,test
375736,test
149144,test
242965,test
433481,test
400166,test
447463,test
160001,test
370339,test
424107,test
343296,test
115963,test
346512,test
116822,test
454130,test
409975,test
135671,test
401564,test
434123,test
436157,test
162977,test
119969,test
182283,test
245609,test
204559,test
118182,test
444169,test
326275,test
376863,test
359118,test
436823,test
209366,test
207774,test
400863,test
345102,test
305318,test
126932,test
202021,test
333787,test
199643,test
292064,test
282694,test
124992,test
192902,test
311594,test
440854,test
201040,test
135476,test
405104,test
348392,test
156584,test
245299,test
378699,test
318052,test
208640,test
316034,test
449083,test
213698,test
133154,test
249544,test
213003,test
453079,test
283995,test
162800,test
231611,test
253018,test
121056,test
429387,test
219228,test
313033,test
399575,test
250024,test
224372,test
427279,test
424893,test
333212,test
344423,test
303272,test
218208,test
334528,test
435119,test
245691,test
312099,test
147889,test
383025,test
236020,test
322974,test
309408,test
171714,test
212346,test
128139,test
104253,test
200925,test
100381,test
359165,test
332819,test
202533,test
296018,test
330048,test
449241,test
265076,test
232494,test
305071,test
340749,test
354595,test
288082,test
266928,test
280534,test
172901,test
452513,test
219198,test
399686,test
208376,test
211438,test
344462,test
121123,test
172180,test
137558,test
353021,test
451968,test
122970,test
229760,test
210148,test
297468,test
357356,test
286474,test
394083,test
155999,test
452977,test
433323,test
455457,test
400423,test
325652,test
188073,test
152513,test
245943,test
200774,test
224617,test
119299,test
420811,test
138421,test
207991,test
319484,test
173450,test
322278,test
445336,test
269645,test
235941,test
397108,test
288055,test
135708,test
310891,test
264257,test
397210,test
169055,test
268667,test
369877,test
146909,test
148425,test
454907,test
377111,test
131295,test
410946,test
224796,test
284218,test
294514,test
214106,test
285629,test
440373,test
386190,test
147244,test
435557,test
333949,test
392718,test
311340,test
324391,test
429683,test
260523,test
399270,test
215816,test
351649,test
270361,test
306219,test
133817,test
395679,test
292343,test
147101,test
364756,test
201299,test
162966,test
303491,test
292488,test
373512,test
322421,test
416501,test
401124,test
308913,test
376300,test
418320,test
192055,test
223773,test
433180,test
186786,test
280239,test
258414,test
320325,test
260704,test
403676,test
432502,test
112995,test
361780,test
329473,test
260919,test
372168,test
208440,test
200723,test
284928,test
236548,test
212311,test
170921,test
237568,test
237626,test
347459,test
104112,test
114866,test
400291,test
159860,test
391044,test
315496,test
303886,test
231971,test
172602,test
290840,test
265306,test
133498,test
241912,test
108982,test
127764,test
125442,test
334903,test
232074,test
229396,test
391416,test
176897,test
171339,test
157485,test
384724,test
397944,test
282462,test
315978,test
152571,test
159404,test
122181,test
190031,test
252575,test
392648,test
386195,test
450928,test
203843,test
266108,test
217769,test
100029,test
116124,test
357852,test
135688,test
359687,test
136378,test
265813,test
234696,test
197995,test
315860,test
418757,test
430036,test
434174,test
313712,test
254609,test
128086,test
407823,test
105879,test
405678,test
413028,test
145550,test
391689,test
267838,test
236135,test
236042,test
325540,test
124517,test
340010,test
227667,test
122919,test
111803,test
264864,test
454696,test
259499,test
397571,test
302083,test
287211,test
380875,test
276034,test
168342,test
383749,test
123142,test
297355,test
216632,test
331464,test
412224,test
263911,test
226351,test
268610,test
222271,test
301386,test
403563,test
100125,test
214215,test
406319,test
269322,test
190867,test
133873,test
286559,test
162701,test
254455,test
374995,test
183338,test
251095,test
221421,test
454593,test
286475,test
228157,test
194020,test
230508,test
126986,test
133425,test
113948,test
364680,test
111829,test
283116,test
307076,test
282307,test
180764,test
326609,test
150355,test
204735,test
158864,test
197871,test
243441,test
387257,test
229996,test
312988,test
404831,test
220505,test
371467,test
127868,test
220788,test
435126,test
239350,test
398126,test
137298,test
204919,test
160971,test
334254,test
406192,test
267515,test
258147,test
186206,test
300578,test
371360,test
218097,test
271283,test
209932,test
411708,test
404659,test
422224,test
232947,test
151585,test
426471,test
326857,test
240640,test
263932,test
148478,test
299736,test
288453,test
253563,test
265323,test
343726,test
403807,test
312050,test
360728,test
417178,test
283671,test
388868,test
426263,test
450212,test
314685,test
214822,test
358353,test
122172,test
157723,test
275304,test
352651,test
146379,test
142413,test
167962,test
133599,test
122005,test
435855,test
224644,test
258507,test
264346,test
295084,test
380181,test
357738,test
199952,test
162274,test
329801,test
125395,test
200655,test
186862,test
164539,test
437394,test
386231,test
389033,test
367579,test
387813,test
279388,test
100864,test
285278,test
279333,test
167533,test
300650,test
378324,test
178779,test
257274,test
306597,test
237173,test
330951,test
143526,test
399404,test
208563,test
347151,test
117058,test
239285,test
414747,test
161108,test
178554,test
261045,test
202798,test
166940,test
287484,test
